# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
pingpong.sln: modified
project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
pingpong\App.xaml: CC1487951B3C666BBE876B7F68654592
pingpong\App.xaml.cs: 4D6D19B8B48E99130491B73F566FBCBD
pingpong\MainPage.xaml: 4D8049ECE9D9E0916B2907599DBF92B8
pingpong\MainPage.xaml.cs: 6ED2B567D7F814565BD8401C47C48B50
pingpong\Package.appxmanifest: 95253E29EB33F5AE50E00A20021A6166
pingpong\pingpong.csproj: 6E79AC7817069FE7FFF3BC7470479DCA
pingpong\pingpong.csproj.user: modified
pingpong\project.json: 1D02BC64BAC0D041019673A1C4C51737
pingpong\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
pingpong\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
pingpong\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
pingpong\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
pingpong\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
pingpong\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
pingpong\obj\ARM\Debug\App.xaml: C41CB2AAE0B506D7A9DF828E02B19E81
pingpong\obj\ARM\Debug\MainPage.xaml: 96BCC8EF8561E4C3653609E9861A8DAD
pingpong\obj\ARM\Debug\pingpong.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
pingpong\obj\x86\Debug\App.xaml: C41CB2AAE0B506D7A9DF828E02B19E81
pingpong\obj\x86\Debug\MainPage.xaml: 96BCC8EF8561E4C3653609E9861A8DAD
pingpong\obj\x86\Debug\pingpong.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
pingpong\Properties\AssemblyInfo.cs: 6D9BBA63F605F72CD376D96B132FE4A5
pingpong\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
